booking_id,placement_id
389406,866
157014,362
161426,438
368795,31
234140,778
299712,590
166541,751
48986,818
208309,667
345046,979
310158,379
159466,80
294494,817
333100,374
279326,248
11455,965
32421,269
150063,373
239628,286
247981,777
108297,423
235633,499
105766,357
589,415
233086,819
174720,973
344347,992
57105,597
37853,589
287924,284
297482,751
166225,581
333293,998
167014,18
191275,875
93998,692
98594,111
256683,656
290655,293
42451,62
237709,358
83246,275
85811,607
23958,673
280946,701
42864,919
110871,815
7188,763
111572,883
371351,409
78342,401
246308,344
354719,153
36471,714
178844,669
374347,627
246525,613
360652,796
207169,578
149697,696
62801,799
217773,652
82997,840
327805,805
27020,106
87258,556
228566,121
40954,321
6413,775
159143,668
345465,619
348799,55
399848,820
147009,52
47784,187
360468,770
285698,269
270927,733
123060,97
148032,895
289643,960
353443,771
256184,711
176912,380
66844,980
366680,595
296525,199
176618,528
25143,980
36747,817
128325,804
93675,465
254658,276
319732,789
40375,615
40155,189
160439,387
126344,961
1956,156
118874,161
50847,936
138962,579
217164,552
234539,916
1685,72
353837,147
135653,276
196709,80
33805,103
91788,161
145029,251
238618,441
87138,936
22027,789
168053,694
310447,944
35063,589
286494,99
365502,450
162662,50
225548,699
72546,447
152485,874
89264,106
354706,940
32063,424
155595,962
284289,775
191548,172
357120,484
1593,961
150622,145
30424,292
215283,983
116065,900
179965,106
83497,877
288683,484
370533,788
253299,441
350240,992
24181,255
128215,314
82027,100
8070,213
108568,523
377148,35
239836,574
143656,935
329499,362
357105,99
67988,403
236691,126
17391,874
315700,134
38810,95
377647,985
323993,430
246624,467
110842,89
237984,864
338375,150
330357,166
314431,826
269962,677
327474,618
332247,356
13385,123
276124,923
122836,751
324073,6
158541,343
86869,517
30847,472
357458,116
390131,609
291751,734
365084,435
177115,259
237704,238
57853,408
51420,535
388478,260
346240,668
195265,682
383648,990
90595,278
193640,126
229721,826
152200,300
118483,41
276459,591
236117,857
354311,770
216278,283
84016,480
196525,654
7058,589
189531,630
290091,301
277532,273
101103,812
7064,639
332335,958
268224,907
370397,984
18933,59
362094,753
316845,502
39417,815
228183,64
13269,394
331318,847
330084,205
377032,910
288591,861
291902,404
250703,75
237097,892
138452,761
158772,487
99510,312
119566,547
273237,174
381943,356
138296,930
328579,224
294131,59
50255,409
73604,486
362273,591
59351,466
133450,84
349148,744
117797,395
380423,845
154096,65
337943,333
396222,246
196449,77
96281,671
45310,752
107726,165
381071,59
198560,404
137368,596
11214,791
169092,800
370058,316
89911,159
6964,935
359135,587
172366,358
357510,735
56202,344
98842,525
318367,730
284385,142
262938,594
317132,202
222070,30
58864,424
211449,859
112061,725
290835,242
269431,232
212692,822
167507,327
172872,317
44684,755
128121,811
285583,905
16922,755
398273,192
211916,575
18201,894
194617,205
50066,645
228880,541
74287,146
379490,6
74246,823
234147,859
251155,291
120436,717
182632,721
262638,547
131917,473
349475,154
198477,815
242945,542
300929,976
39109,82
298613,588
128826,161
42367,42
390843,358
164865,313
270022,194
320493,975
189655,47
119579,189
172645,617
18120,900
353728,233
97040,814
30734,1
131129,183
315294,252
244993,69
51766,952
64706,317
229804,602
274231,889
299468,163
38397,479
56389,741
111013,788
329149,761
293366,631
176650,481
675,558
237702,422
137656,11
322220,673
355051,489
292233,243
38520,609
28934,821
162457,167
359465,296
357391,941
272756,566
260970,901
337672,774
117249,219
356068,984
62547,536
383918,812
164500,545
2523,940
109959,366
95110,490
81574,617
367906,810
80183,136
76349,725
54965,838
372948,745
59810,257
362072,201
65481,293
183398,742
244932,424
185115,227
98342,106
345014,315
79685,443
88115,938
130244,695
316514,136
263486,906
11787,596
75073,646
87781,281
111765,142
233438,283
30996,479
187152,860
95758,806
241273,44
130527,981
118750,506
285463,554
148722,770
266815,610
266334,192
233619,962
111748,37
93214,29
25193,185
113413,361
113284,862
2183,791
46435,235
267196,78
172688,522
219810,19
5073,170
244844,317
12321,549
231096,547
266592,644
372453,478
254270,261
360310,364
318746,13
103171,275
71769,432
40862,560
20078,875
349025,846
336837,991
276337,580
59890,565
210542,653
139770,912
67138,592
15612,70
238889,305
109456,496
105015,971
193894,759
360485,603
375340,736
100124,555
29763,183
223682,59
12194,397
32751,807
206050,934
240584,883
251129,721
6719,967
114931,223
2606,318
205970,537
299243,381
287719,358
111413,956
309509,229
162658,202
310921,989
61914,725
189506,883
22699,732
40274,885
222418,434
99402,175
153843,442
39442,32
122624,330
282724,844
193250,684
21461,312
317476,880
182057,740
46090,178
257795,679
218652,612
169272,749
130840,719
262419,695
297140,745
279843,904
315081,814
205896,252
8376,98
235316,992
14985,53
183343,537
383885,837
39996,426
395406,573
188810,682
397966,484
289825,962
100111,616
77364,391
189284,685
100120,326
42680,192
37607,385
188189,979
310259,253
69849,601
373043,668
300039,272
62143,569
6696,943
10850,322
141552,226
393227,215
115268,5
283131,822
46773,213
121827,500
25758,677
134460,220
372570,882
341334,302
247557,929
31960,958
202096,369
347591,408
45343,206
170296,65
82686,289
221632,644
14842,850
93923,470
142518,209
13670,258
385007,298
297555,296
178578,417
393542,407
341813,609
197077,78
4219,375
142148,733
252533,617
150180,392
218475,791
200839,694
98413,790
14886,532
702,498
254828,481
262250,345
109774,161
168439,123
373638,343
173278,120
392919,69
308183,443
324699,120
358823,740
52789,1
389019,344
175049,340
330216,675
34446,298
370611,855
336294,649
157475,715
23433,163
78002,643
343888,733
247439,409
27172,692
194441,541
389905,968
36139,727
356890,463
257300,493
236413,705
100996,82
240444,592
398195,145
282525,520
303471,332
306443,741
66262,227
120151,141
371948,833
75148,456
390613,672
238135,821
308748,896
298320,275
136106,145
168763,168
287169,411
158826,893
321034,438
72366,612
187352,243
170034,799
318853,702
237334,930
374386,660
18538,595
308270,963
317172,141
100858,465
326264,428
197010,579
381044,352
9070,524
360811,287
319599,544
14202,280
17906,318
263191,999
367254,384
9827,704
60931,559
266880,948
398614,987
330616,979
129934,646
189012,75
314124,611
140723,59
201337,605
13820,14
239455,112
232774,242
365279,197
156166,64
213109,565
234908,651
172609,361
395018,880
342663,72
242188,803
157707,495
118587,143
70568,796
37244,977
307862,399
178845,492
358734,272
368223,497
304043,2
132349,27
81931,262
22358,343
186227,853
241490,801
7065,485
174163,443
290863,858
50380,269
313781,227
249334,114
221995,852
75754,929
140292,493
130688,136
274354,967
165085,656
10433,96
47297,548
347831,574
68885,629
221815,957
252753,518
194003,51
76738,242
181729,586
250739,852
247135,745
324773,200
278244,891
266422,631
306294,871
354278,406
114388,739
177949,577
106907,674
215017,380
333101,717
19742,50
19860,798
395575,802
65620,643
312002,248
7156,532
294765,897
347642,812
244143,285
120264,106
251954,237
182287,326
357264,590
261252,479
9794,82
194515,535
236168,383
20221,10
319898,494
212434,157
1007,768
55980,85
376829,685
93480,186
69964,306
375476,157
194581,496
184420,344
355067,318
107031,418
262668,816
74736,202
225337,155
50296,665
389130,110
277799,621
309978,533
149260,199
228830,530
166087,91
12004,541
116653,383
3745,569
386066,458
382433,580
300504,557
145912,841
136959,231
208709,64
166726,768
250426,34
371450,328
293014,84
63199,832
323487,325
2375,236
194935,466
319169,148
64321,932
819,768
55475,522
77631,827
151209,308
329028,727
270655,733
343618,584
385336,659
146381,965
45208,511
281753,374
157123,465
25396,825
72013,70
257004,954
70270,294
227750,253
158440,342
269668,105
388677,749
25641,180
137915,169
194945,374
101253,246
170319,838
289370,431
51861,791
270408,768
14952,187
200199,348
98793,584
192119,395
183706,272
69788,599
315208,697
199316,484
140844,890
359047,866
127178,952
216028,509
57510,618
64932,280
130402,490
257192,579
364793,795
144861,655
26697,287
52372,107
304307,12
285001,465
13048,413
396597,162
285920,629
85724,84
25576,826
130894,577
337784,896
184953,330
180041,190
347902,877
42836,764
67086,492
129185,461
92562,253
377739,556
215820,668
109333,889
360303,902
17473,296
1568,190
18919,473
19652,166
289960,716
44327,944
229095,999
19963,692
289521,351
395084,476
143032,545
44121,65
136016,128
3062,593
375178,824
207331,667
193455,915
350065,788
348930,647
92729,512
281976,39
119808,535
54947,582
21319,701
20925,338
68932,592
66186,484
307499,726
374125,509
311743,755
188800,51
52802,601
215552,388
241413,800
348782,422
3067,923
212469,660
21658,995
113939,896
134990,947
330213,881
64969,972
96075,580
143778,440
36521,678
10707,274
267046,812
396010,215
186096,666
258471,911
347774,837
207216,787
294594,37
299799,471
246189,118
48735,42
102845,614
367306,499
361784,773
236230,567
309673,340
280975,629
186722,114
377664,673
298468,186
146878,995
336419,464
360249,878
347495,466
329217,752
230407,267
278840,885
197377,243
208214,949
100207,262
280648,779
239812,682
140133,780
276322,596
72225,304
159588,92
236290,360
177136,237
159199,488
360741,568
41122,490
282509,782
182997,242
12598,727
305149,560
188127,653
238710,243
227976,383
62448,413
136311,395
288641,890
357541,319
377170,483
365664,97
82161,966
235104,888
375772,6
196941,80
233321,703
161995,310
249510,291
279758,646
48504,381
335101,814
62690,417
332695,383
322566,156
281304,298
22829,877
112206,87
239325,513
189772,627
331593,430
222022,179
307092,621
288301,699
155198,247
373750,862
2751,770
326703,837
76958,182
4072,579
371314,31
254954,558
374669,421
11824,84
281869,472
109392,595
329486,244
267286,82
135924,125
93429,492
132889,553
352698,757
101493,251
136625,590
271686,192
126057,202
1752,48
295338,137
200173,516
177902,841
286135,473
297088,357
220438,405
288532,112
250824,172
344078,530
261134,380
63850,249
259615,870
292346,989
176873,256
46722,850
387538,49
228861,785
89461,159
372256,546
176951,391
300532,180
343246,655
398119,849
145480,984
5224,262
150061,28
292366,625
50017,910
301712,579
90147,689
300139,503
318273,234
36435,233
312234,358
153627,287
301018,507
111308,937
120694,119
397135,676
20044,860
355062,62
10780,781
387118,59
381690,912
131757,689
170180,600
342255,589
364419,643
135050,703
89862,174
275489,912
359727,286
69477,931
394592,783
163334,735
166572,696
61250,628
192375,469
99650,647
291740,295
152747,720
81175,301
104724,725
152143,326
89583,8
392011,106
226629,816
92036,42
152440,730
300004,1000
277803,834
230253,748
279058,854
330483,27
244071,814
64045,49
4992,216
330867,578
139470,861
116850,776
221095,544
349321,920
380470,244
65619,538
174075,498
282106,788
171302,648
35396,27
377588,535
109974,718
332250,257
166184,330
87636,649
367541,594
5171,961
342546,894
247746,597
42162,882
58259,802
62008,489
633,791
19617,162
59421,449
362837,139
395850,514
45858,748
261681,317
323032,362
194388,946
372174,267
11136,68
166579,135
326919,498
391029,686
110060,214
110487,694
250702,261
245727,190
394380,24
31530,59
384860,556
106281,921
243342,341
138336,805
235838,375
24706,434
53656,300
52419,648
267015,733
60548,938
341689,210
363053,707
188315,380
213731,708
49322,227
242955,46
170500,573
183071,915
196253,363
313256,89
93012,572
57483,995
322909,5
171141,875
249616,58
209462,795
77034,236
163859,871
155201,749
223361,928
230871,669
239362,552
1171,292
185508,474
271160,65
114039,395
391931,684
101068,345
34366,380
265501,159
95435,141
140962,566
333719,944
336069,728
354922,214
307483,632
22364,621
224410,195
384231,8
361791,867
67694,300
35861,167
54973,140
396347,75
154841,461
255295,359
187922,50
256445,524
256238,913
35736,398
383843,964
49722,326
295577,278
300844,885
108635,447
386431,977
340647,222
126089,720
290472,602
189346,411
204062,683
329772,447
166496,873
82154,683
76672,337
199149,255
149448,753
221937,558
195247,271
85407,16
11160,107
10519,716
70448,867
147354,298
309379,219
225663,789
230684,93
232100,268
102546,72
45783,994
269451,761
205200,367
306005,721
92970,433
198212,834
276006,223
254119,606
169234,264
307591,502
223245,560
96928,876
160870,933
212974,99
379564,926
245246,662
197594,140
51842,526
32269,610
298280,271
392703,770
126390,547
126418,455
109396,822
8911,771
251950,35
397956,832
68405,947
201065,772
218721,629
194065,724
85297,699
126687,701
363653,636
274250,240
75430,834
4269,470
369126,659
362515,184
395898,191
58071,655
297430,796
203872,238
380462,526
57572,667
144842,816
129772,68
164955,817
87670,169
229924,992
180451,201
173682,849
331649,223
259361,182
61299,671
327878,680
68150,960
164177,620
262868,856
341853,813
274073,655
344521,279
198009,559
33653,9
209560,766
212269,226
264110,784
111006,401
200980,288
218105,189
162841,940
264414,133
112485,220
12002,138
33299,469
272861,453
254993,70
341447,882
162310,836
233491,689
246364,790
113976,7
347656,853
368996,460
371909,875
51952,315
132518,183
123344,265
287709,357
301580,800
83742,619
240317,569
47555,522
347055,940
32736,185
115156,43
56318,957
330278,683
344629,977
44700,541
323157,643
269854,628
79970,577
192418,483
394102,550
264868,643
368809,70
392934,114
172087,627
266218,542
324163,512
356470,16
10842,630
104490,945
74962,901
84231,583
51786,231
251409,377
392338,635
342901,964
343516,842
49988,281
63942,242
209361,896
348293,891
167681,25
58355,88
95575,237
8644,341
321930,554
136500,979
133744,909
353668,560
198226,221
192388,846
341450,722
218818,483
51403,164
290038,231
263839,429
55617,188
185739,674
386608,496
90890,350
304769,414
251102,116
185418,106
157594,695
300207,206
99249,955
167883,465
312561,400
79015,122
163985,471
370944,818
365462,350
88849,476
61511,349
7704,308
379721,51
7497,284
313814,875
130055,248
266760,117
185109,21
351941,28
86446,455
339712,192
45554,137
159656,135
284574,351
336360,335
233129,105
22111,935
267195,849
329482,754
268177,526
323978,748
13917,599
378758,158
230007,93
337402,888
242788,423
253134,153
238830,939
28880,530
180555,744
365273,193
332616,980
45295,174
263802,819
135955,618
390908,236
162325,256
61504,325
296544,419
386743,316
101278,8
221680,483
282909,116
383779,810
311113,299
185600,116
130360,859
30572,42
336257,196
267849,750
1471,501
142242,309
226130,877
4768,93
210092,29
188646,799
29495,317
203221,736
258659,627
330078,913
264118,289
326864,994
91967,554
71476,422
215558,921
17426,932
30968,488
94778,506
8671,276
114187,932
364505,675
334317,14
305452,486
14670,807
218875,990
177356,692
359149,502
112574,489
282478,259
252856,994
264740,170
333735,700
117168,29
239248,403
250636,155
202098,598
46664,900
265484,116
98714,173
201409,930
113742,991
228308,136
93790,600
145139,148
279159,734
70289,343
191090,725
379161,83
357945,864
120548,503
294103,417
231455,469
318469,800
222720,854
263010,242
33374,308
134889,512
194805,952
139839,736
359945,520
203789,522
256391,579
248864,982
263443,743
250531,625
310381,283
31139,73
105501,931
355409,141
349461,429
48839,235
305295,571
6062,929
321365,964
274817,923
183167,745
250845,662
388140,94
366685,852
117498,824
323661,274
183077,516
343967,10
78123,331
157593,301
334376,143
243964,926
239302,480
314670,789
368616,542
329675,477
88166,669
113977,392
151860,719
170083,646
339009,237
263671,933
319581,135
256727,657
209102,918
3094,64
55694,238
38841,322
312649,144
63755,287
140056,706
