campaign_id,deal_id
6,4200
7,2821
8,312
9,2753
10,2525
11,4840
12,1358
13,1182
14,3859
15,2700
16,3443
17,4189
18,1751
19,1841
20,4586
1,4934
2,4526
3,1160
4,4658
5,3568
6,426
7,454
8,1493
9,2921
10,2736
11,3813
12,2872
13,2763
14,1580
15,3741
16,4913
17,31
18,4691
19,906
20,4395
1,1255
2,1665
3,3229
4,1584
5,1946
6,4551
7,3346
8,3050
9,700
10,2751
11,1880
12,1032
13,475
14,3968
15,1540
16,2249
17,3266
18,1659
19,1577
20,844
1,2312
2,2330
3,3531
4,3770
5,1449
6,1474
7,1079
8,4390
9,2911
10,109
11,2892
12,3193
13,3556
14,462
15,2865
16,1961
17,3119
18,4795
19,4911
20,4889
1,4529
2,1083
3,202
4,184
5,2110
6,2801
7,2365
8,1965
9,55
10,4293
11,3851
12,3025
13,3002
14,1170
15,355
16,830
17,2864
18,1218
19,678
20,1569
1,1548
2,1356
3,461
4,4138
5,2710
6,3489
7,4908
8,2991
9,3856
10,4072
11,1478
12,1957
13,1406
14,282
15,4955
16,1701
17,1906
18,892
19,1850
20,4012
1,2618
2,3929
3,2246
4,4978
5,4943
6,3750
7,604
8,2213
9,3548
10,3961
11,2728
12,1921
13,1283
14,4371
15,2040
16,3813
17,3169
18,3376
19,4066
20,2237
1,4032
2,2345
3,4565
4,4982
5,3902
6,2963
7,1655
8,1494
9,3582
10,4228
11,4443
12,1163
13,4953
14,3427
15,4301
16,4630
17,2171
18,18
19,4669
20,4706
1,1270
2,3535
3,1472
4,316
5,4405
6,3018
7,1174
8,3783
9,2321
10,3460
11,1522
12,403
13,3193
14,2869
15,4527
16,1681
17,4529
18,498
19,4145
20,233
1,586
2,903
3,1948
4,3836
5,2010
6,2506
7,4218
8,541
9,2028
10,3319
11,4742
12,3247
13,1136
14,1520
15,1862
16,4572
17,2446
18,2515
19,1142
20,3576
1,984
2,907
3,4326
4,2286
5,1981
6,2860
7,4879
8,3494
9,4298
10,1127
11,3903
12,2510
13,2976
14,4374
15,1758
16,2827
17,3504
18,4374
19,399
20,415
1,2816
2,4761
3,4665
4,3326
5,1212
6,466
7,1647
8,476
9,3060
10,4257
11,1397
12,2586
13,3108
14,280
15,1875
16,636
17,4572
18,1539
19,177
20,412
1,958
2,1769
3,3114
4,1251
5,4969
6,1559
7,2639
8,2122
9,2729
10,3977
11,4400
12,824
13,3960
14,3793
15,4113
16,4891
17,1794
18,3828
19,2233
20,4137
1,1311
2,2429
3,3798
4,880
5,2798
6,640
7,296
8,3906
9,2522
10,810
11,2430
12,4915
13,2146
14,1356
15,436
16,4671
17,4249
18,199
19,4023
20,2916
1,1287
2,4940
3,22
4,1732
5,2906
6,763
7,866
8,576
9,4047
10,4237
11,1961
12,685
13,1407
14,4667
15,3681
16,4361
17,3037
18,1312
19,3346
20,123
1,967
2,3894
3,1355
4,1841
5,4094
6,1167
7,828
8,1724
9,4475
10,3229
11,1219
12,3114
13,2810
14,1037
15,2907
16,1869
17,2736
18,2565
19,2948
20,1822
1,2989
2,1568
3,2537
4,2617
5,57
6,2424
7,2432
8,3362
9,2516
10,3086
11,275
12,1831
13,3826
14,3170
15,3709
16,3595
17,1884
18,20
19,4396
20,3732
1,3875
2,1751
3,3234
4,1295
5,2084
6,1692
7,2342
8,2237
9,4478
10,3006
11,3254
12,3704
13,1141
14,1044
15,1725
16,2718
17,573
18,3337
19,1679
20,4044
1,2589
2,3168
3,1361
4,3025
5,2110
6,4662
7,3856
8,921
9,1334
10,1017
11,2824
12,3503
13,4182
14,4087
15,4360
16,4301
17,539
18,2851
19,4128
20,3263
1,3439
2,2692
3,3845
4,1394
5,3391
6,1793
7,4092
8,1252
9,2182
10,3723
11,1633
12,3452
13,3645
14,2614
15,2171
16,1616
17,2535
18,2336
19,4395
20,1312
1,1740
2,1206
3,3413
4,2651
5,367
6,4427
7,2419
8,4875
9,2335
10,693
11,1749
12,2872
13,521
14,109
15,2628
16,3786
17,1099
18,895
19,4264
20,824
1,1817
2,1427
3,638
4,3125
5,2292
6,2059
7,4025
8,222
9,4057
10,372
11,1756
12,1165
13,2658
14,4256
15,4341
16,4365
17,4401
18,2337
19,183
20,3129
1,4943
2,4659
3,3104
4,1763
5,2670
6,2694
7,974
8,1577
9,2227
10,2342
11,1879
12,1962
13,1494
14,3521
15,2065
16,3472
17,539
18,919
19,1828
20,1556
1,3705
2,2908
3,2248
4,1662
5,2547
6,356
7,2794
8,2398
9,2452
10,3849
11,3583
12,2636
13,3872
14,3905
15,1652
16,1801
17,787
18,2875
19,4871
20,2395
1,955
2,7
3,3915
4,3102
5,596
6,2350
7,453
8,3053
9,1403
10,3135
11,4212
12,2103
13,1635
14,2106
15,2530
16,4815
17,2048
18,569
19,2627
20,3262
1,159
2,41
3,3287
4,3209
5,2913
6,973
7,4193
8,2398
9,3837
10,573
11,211
12,4408
13,894
14,3497
15,858
16,3566
17,3477
18,2229
19,2846
20,2204
1,1335
2,1061
3,3662
4,2130
5,482
6,664
7,1023
8,4077
9,2432
10,270
11,4393
12,2603
13,2116
14,1235
15,1582
16,4739
17,1349
18,2923
19,2194
20,279
1,2616
2,1555
3,461
4,209
5,3761
6,86
7,2511
8,4744
9,4996
10,3765
11,107
12,319
13,4666
14,2353
15,4407
16,4302
17,2284
18,3228
19,3391
20,4116
1,559
2,4189
3,4053
4,2376
5,2698
6,1339
7,4970
8,3618
9,4759
10,2683
11,3741
12,3071
13,1241
14,4165
15,1584
16,2263
17,2441
18,1021
19,4043
20,2865
1,1178
2,2650
3,149
4,3806
5,4450
6,2010
7,1719
8,2978
9,3102
10,3145
11,2279
12,1086
13,1740
14,3989
15,4247
16,587
17,3223
18,469
19,1687
20,4647
1,1862
2,4675
3,2944
4,3578
5,3173
6,1270
7,3715
8,2244
9,2162
10,3301
11,3250
12,2192
13,4298
14,437
15,2973
16,4055
17,4884
18,2598
19,90
20,57
1,4554
2,3109
3,523
4,3064
5,971
6,1199
7,4854
8,1403
9,723
10,4474
11,3299
12,1593
13,4877
14,3007
15,4280
16,3565
17,1451
18,4918
19,1470
20,1014
1,2810
2,2192
3,543
4,3321
5,591
6,2804
7,4621
8,3204
9,3918
10,3115
11,3899
12,4135
13,3964
14,2797
15,580
16,3082
17,4022
18,2233
19,4973
20,498
1,4805
2,3603
3,4603
4,2420
5,4256
6,1990
7,2972
8,436
9,3427
10,2599
11,2616
12,1512
13,4694
14,460
15,1131
16,1649
17,3922
18,4526
19,2056
20,697
1,4108
2,621
3,819
4,468
5,2379
6,5
7,546
8,4767
9,3377
10,4990
11,3898
12,1971
13,507
14,53
15,4018
16,3799
17,921
18,2503
19,2180
20,107
1,2663
2,3398
3,1071
4,198
5,3730
6,1165
7,3706
8,1716
9,2258
10,2803
11,4608
12,8
13,3197
14,1743
15,4579
16,3690
17,1061
18,4165
19,2208
20,3442
1,3113
2,4929
3,2282
4,1603
5,1311
6,386
7,60
8,2756
9,866
10,399
11,2748
12,4772
13,4178
14,4664
15,3224
16,2678
17,1320
18,1172
19,2139
20,83
1,3905
2,1462
3,1215
4,2282
5,2224
6,580
7,2205
8,3259
9,3850
10,76
11,3379
12,2647
13,2560
14,1799
15,3809
16,811
17,4223
18,4675
19,3891
20,2107
1,3615
2,3190
3,3087
4,2994
5,4351
6,1512
7,2190
8,3160
9,2308
10,3223
11,14
12,2668
13,731
14,1405
15,2660
16,3985
17,1265
18,3866
19,3009
20,1145
1,601
2,2552
3,1337
4,2625
5,4153
6,4157
7,2064
8,1615
9,2022
10,3091
11,3621
12,4828
13,564
14,1416
15,1626
16,3697
17,4618
18,1579
19,749
20,3719
1,3869
2,1950
3,2247
4,4696
5,2373
6,3723
7,803
8,1841
9,1367
10,2633
11,2938
12,2114
13,4417
14,2275
15,1673
16,3532
17,333
18,3667
19,1192
20,4291
1,4360
2,4582
3,3236
4,1366
5,1094
6,1855
7,4161
8,2503
9,3208
10,3525
11,868
12,2737
13,2855
14,3827
15,1875
16,1460
17,4806
18,904
19,256
20,4650
1,645
2,334
3,3494
4,2807
5,1415
6,2889
7,289
8,1326
9,1727
10,3366
11,1034
12,4699
13,662
14,1812
15,3391
16,2343
17,478
18,711
19,2472
20,3678
1,564
2,3059
3,129
4,1615
5,388
6,4336
7,1707
8,1909
9,4076
10,4442
11,1996
12,314
13,2087
14,4472
15,4306
16,4170
17,3237
18,840
19,4206
20,4579
1,762
2,4906
3,4775
4,3896
5,3560
6,4164
7,1393
8,165
9,3326
10,3836
11,2617
12,3888
13,4401
14,1307
15,1478
16,2911
17,443
18,1182
19,1367
20,652
1,4878
2,724
3,3875
4,3762
5,1192
6,250
7,1727
8,891
9,540
10,3865
11,37
12,1423
13,4454
14,1545
15,1891
16,171
17,4768
18,3342
19,4599
20,1344
1,101
2,3866
3,2380
4,1282
5,1968
6,1997
7,4051
8,1918
9,2544
10,2818
11,232
12,930
13,3431
14,12
15,3301
16,4134
17,1693
18,2046
19,4650
20,4012
1,2241
2,2677
3,2536
4,106
5,2218
6,202
7,3501
8,1915
9,905
10,1429
11,250
12,4904
13,4814
14,3894
15,395
16,1658
17,4947
18,3322
19,214
20,1945
1,127
2,3258
3,4940
4,2808
5,3515
6,4182
7,3088
8,1779
9,875
10,2631
11,1344
12,4276
13,4252
14,3062
15,4019
16,2002
17,1845
18,3903
19,4262
20,290
1,948
2,1815
3,3221
4,2850
5,3538
6,3811
7,2178
8,2118
9,4853
10,1106
11,1553
12,183
13,1235
14,82
15,1980
16,752
17,202
18,952
19,3416
20,2372
1,497
2,3152
3,1839
4,689
5,46
6,3694
7,3854
8,991
9,3921
10,955
11,841
12,256
13,633
14,2302
15,2787
16,4934
17,3053
18,3599
19,1984
20,4991
1,326
2,4861
3,4265
4,3013
5,1200
6,2188
7,4971
8,1434
9,4449
10,563
11,1494
12,3478
13,4197
14,4132
15,3159
16,1283
17,3952
18,841
19,3527
20,787
1,1347
2,1082
3,3040
4,1978
5,1002
6,3632
7,3339
8,4668
9,3762
10,1374
11,1537
12,3709
13,4967
14,3766
15,2498
16,3809
17,424
18,2791
19,4259
20,2107
1,2479
2,3380
3,1605
4,3989
5,4785
6,1565
7,854
8,4224
9,4542
10,1044
11,2414
12,3703
13,4730
14,4205
15,1786
16,212
17,2561
18,3465
19,1412
20,2519
1,20
2,2889
3,1051
4,1117
5,939
6,1177
7,4904
8,3059
9,4858
10,2694
11,1852
12,3630
13,828
14,3537
15,4214
16,1602
17,119
18,2699
19,3315
20,4833
1,4458
2,3169
3,1328
4,1069
5,1717
6,541
7,1677
8,1892
9,1675
10,1204
11,2360
12,3780
13,3177
14,2884
15,76
16,2116
17,3424
18,3009
19,61
20,3141
1,196
2,3764
3,1606
4,77
5,4933
6,2585
7,2944
8,1709
9,762
10,2421
11,757
12,2136
13,1900
14,1850
15,1394
16,1712
17,2155
18,1742
19,31
20,437
1,4438
2,4233
3,3776
4,3304
5,3099
6,4848
7,2764
8,3514
9,529
10,1258
11,4045
12,2391
13,4422
14,2575
15,1899
16,4417
17,1921
18,1457
19,1670
20,2848
1,3475
2,1952
3,2412
4,3682
5,4479
6,1035
7,285
8,389
9,3651
10,3246
11,2174
12,1020
13,2662
14,3715
15,4683
16,1356
17,3404
18,772
19,3138
20,1490
1,3178
2,939
3,1517
4,726
5,363
6,3419
7,4391
8,3596
9,4620
10,880
11,3132
12,2466
13,331
14,1298
15,2387
16,20
17,2655
18,4707
19,1300
20,3805
1,2788
2,2956
3,2695
4,4978
5,1994
6,1547
7,1690
8,1606
9,1264
10,2693
11,1405
12,1835
13,2818
14,1636
15,4219
16,471
17,975
18,1276
19,4831
20,3891
1,3665
2,372
3,1082
4,3887
5,3868
6,434
7,3785
8,1515
9,4332
10,1521
11,2402
12,1479
13,2921
14,4781
15,1495
16,4098
17,251
18,734
19,4938
20,1075
1,4823
2,4618
3,545
4,4973
5,4568
6,2475
7,1668
8,1346
9,4319
10,218
11,4278
12,2681
13,4208
14,2643
15,2743
16,1151
17,3930
18,3869
19,2472
20,3208
1,4052
2,4050
3,1157
4,554
5,92
6,4062
7,2014
8,2699
9,2402
10,3908
11,4609
12,3089
13,3376
14,1305
15,4820
16,4114
17,162
18,2722
19,2788
20,2841
1,4260
2,4601
3,4901
4,2310
5,4152
6,1634
7,4670
8,2273
9,1659
10,682
11,1752
12,1194
13,26
14,2928
15,3640
16,2416
17,3299
18,3691
19,401
20,342
1,380
2,4200
3,4014
4,910
5,3157
6,895
7,601
8,4257
9,834
10,24
11,3982
12,258
13,3987
14,3309
15,4954
16,4843
17,536
18,2891
19,700
20,2460
1,4524
2,4951
3,4986
4,1461
5,3205
6,3267
7,2900
8,2135
9,1577
10,3427
11,759
12,1312
13,3604
14,1952
15,4388
16,3923
17,3666
18,4889
19,1205
20,4543
1,132
2,3508
3,1070
4,2261
5,1250
6,12
7,4006
8,2011
9,4067
10,1574
11,2202
12,3763
13,653
14,275
15,2457
16,4908
17,688
18,518
19,1741
20,2960
1,2593
2,133
3,2453
4,4048
5,4566
6,3959
7,488
8,2924
9,4894
10,4318
11,4780
12,87
13,2925
14,253
15,3041
16,1420
17,3835
18,3860
19,2647
20,3609
1,4672
2,3627
3,595
4,4421
5,2544
6,2933
7,3748
8,917
9,2199
10,2317
11,1972
12,4718
13,4538
14,2371
15,1628
16,4884
17,2830
18,4672
19,1562
20,1738
1,4718
2,3588
3,2114
4,3477
5,557
6,4739
7,3474
8,979
9,2547
10,1206
11,4583
12,3576
13,608
14,612
15,3299
16,1578
17,4213
18,445
19,964
20,477
1,3683
2,4696
3,727
4,2905
5,1133
6,2285
7,2962
8,1957
9,1681
10,3400
11,2622
12,3918
13,3726
14,587
15,1101
16,2266
17,1455
18,4533
19,2056
20,3706
1,1503
2,2514
3,443
4,3483
5,1230
6,1657
7,1689
8,1989
9,4032
10,1655
11,4948
12,2317
13,3735
14,4227
15,3370
16,1173
17,2555
18,628
19,1212
20,3261
1,2096
2,3953
3,4298
4,1580
5,1051
6,2026
7,1681
8,1219
9,3171
10,3132
11,3735
12,4450
13,976
14,12
15,1957
16,1990
17,4604
18,4264
19,4148
20,3563
1,4871
2,618
3,2195
4,802
5,1298
6,2893
7,618
8,2034
9,2351
10,4164
11,2186
12,3080
13,540
14,1706
15,4671
16,894
17,3208
18,714
19,3817
20,217
1,2369
2,2531
3,4518
4,2744
5,2518
6,1522
7,3899
8,3579
9,310
10,1155
11,2453
12,496
13,2272
14,3909
15,3035
16,311
17,995
18,4128
19,1188
20,3038
1,4218
2,4580
3,2688
4,1613
5,3747
6,2108
7,277
8,2752
9,2041
10,681
11,3367
12,291
13,228
14,2680
15,4624
16,4717
17,3980
18,3987
19,4701
20,2460
1,2833
2,3333
3,716
4,4793
5,164
6,2927
7,198
8,2040
9,1686
10,909
11,4365
12,4987
13,1779
14,2764
15,2619
16,4538
17,1163
18,1297
19,531
20,1678
1,1875
2,4745
3,2486
4,1702
5,2527
6,1123
7,2204
8,4012
9,4104
10,4943
11,2810
12,3415
13,728
14,2909
15,3735
16,3268
17,3899
18,1997
19,1955
20,2083
1,3293
2,1690
3,329
4,2890
5,1467
6,422
7,4699
8,3021
9,2022
10,1639
11,4622
12,971
13,1931
14,4468
15,968
16,603
17,1198
18,495
19,1472
20,2346
1,2976
2,2298
3,2887
4,2348
5,1344
6,1112
7,2982
8,728
9,3203
10,300
11,3547
12,37
13,1570
14,742
15,3352
16,4148
17,2988
18,458
19,2760
20,2185
1,2438
2,1960
3,499
4,3238
5,3732
6,3957
7,3728
8,3007
9,4384
10,910
11,3770
12,1648
13,1642
14,627
15,194
16,248
17,2675
18,4712
19,4486
20,199
1,1194
2,144
3,4462
4,1500
5,838
6,3504
7,1954
8,1284
9,503
10,554
11,4384
12,686
13,4860
14,505
15,68
16,3017
17,3349
18,3766
19,725
20,552
1,3397
2,1659
3,3584
4,3138
5,4262
6,4262
7,2309
8,921
9,3665
10,3206
11,873
12,1035
13,3539
14,4130
15,4814
16,351
17,156
18,1205
19,3528
20,156
1,965
2,2460
3,4690
4,3358
5,3011
6,1331
7,2545
8,686
9,170
10,4716
11,195
12,2047
13,2924
14,4030
15,705
16,1441
17,1592
18,3725
19,809
20,196
1,474
2,1654
3,3026
4,3243
5,4915
6,4717
7,910
8,4767
9,2541
10,3492
11,1466
12,2577
13,2417
14,1925
15,4481
16,2169
17,659
18,3398
19,1785
20,2642
1,3634
2,2692
3,3607
4,396
5,1237
6,3873
7,491
8,4829
9,62
10,2139
11,4966
12,972
13,1592
14,1361
15,242
16,2076
17,470
18,2946
19,1238
20,2731
1,213
2,3473
3,1224
4,317
5,4005
6,1347
7,198
8,189
9,2763
10,3721
11,1524
12,162
13,4509
14,4099
15,1260
16,822
17,1652
18,3626
19,2281
20,1424
1,4730
2,2610
3,1082
4,2164
5,976
6,1075
7,2969
8,1039
9,3101
10,2754
11,238
12,762
13,2382
14,2062
15,2529
16,1207
17,4779
18,2520
19,4719
20,4111
1,633
2,3116
3,282
4,1314
5,972
6,4922
7,1729
8,2196
9,1854
10,3115
11,4259
12,4773
13,4149
14,4560
15,129
16,1035
17,1396
18,1896
19,229
20,2058
1,2050
2,1105
3,1185
4,1562
5,494
6,4757
7,4599
8,1151
9,1674
10,3757
11,676
12,1522
13,4709
14,615
15,174
16,1998
17,3870
18,4016
19,1038
20,1853
1,333
2,605
3,3366
4,2639
5,4088
6,1240
7,2001
8,4241
9,4330
10,4206
11,2640
12,1741
13,2383
14,2859
15,3524
16,3613
17,3260
18,4557
19,4414
20,2152
1,2151
2,2845
3,4407
4,554
5,4278
6,3446
7,2327
8,3996
9,1069
10,253
11,694
12,516
13,246
14,4101
15,1986
16,1742
17,2318
18,3586
19,4749
20,1935
1,670
2,1989
3,3147
4,125
5,4305
6,2861
7,2748
8,2798
9,3623
10,3730
11,2189
12,540
13,422
14,1037
15,4976
16,3559
17,3559
18,1137
19,897
20,2748
1,2286
2,2904
3,907
4,4063
5,1359
6,1278
7,410
8,4170
9,1066
10,2171
11,32
12,464
13,4807
14,2051
15,258
16,3454
17,278
18,742
19,2914
20,4600
1,3084
2,4006
3,3347
4,1981
5,1660
6,2778
7,1338
8,4181
9,725
10,1865
11,893
12,1594
13,1452
14,2666
15,720
16,1058
17,2439
18,1782
19,2541
20,381
1,784
2,66
3,1020
4,4630
5,3666
6,905
7,418
8,2764
9,1261
10,945
11,2714
12,1408
13,1692
14,262
15,20
16,4580
17,1069
18,3533
19,3279
20,2121
1,531
2,3386
3,2594
4,1181
5,3217
6,942
7,2498
8,2480
9,4508
10,546
11,3583
12,3193
13,4963
14,2913
15,631
16,3939
17,110
18,127
19,2133
20,1337
1,4214
2,2286
3,3320
4,3296
5,2641
6,423
7,2687
8,11
9,1333
10,2987
11,3052
12,1377
13,334
14,4675
15,1089
16,874
17,2741
18,1428
19,609
20,4534
1,2025
2,3154
3,4782
4,1226
5,4671
6,3514
7,4682
8,4342
9,3901
10,4904
11,3213
12,270
13,2134
14,3310
15,2955
16,2696
17,4530
18,2940
19,1043
20,3752
1,4976
2,1644
3,139
4,1322
5,1240
6,3496
7,468
8,3828
9,4204
10,4018
11,4581
12,2020
13,4073
14,1566
15,3379
16,4493
17,329
18,3086
19,162
20,2816
1,3984
2,352
3,834
4,1137
5,1689
6,2477
7,368
8,4108
9,1053
10,3435
11,4363
12,4818
13,2824
14,4847
15,4401
16,1264
17,111
18,354
19,3552
20,522
1,4750
2,4345
3,4796
4,4852
5,955
6,2157
7,3067
8,1636
9,122
10,2114
11,366
12,4925
13,34
14,4683
15,2691
16,2214
17,590
18,3522
19,2252
20,2527
1,2106
2,4822
3,226
4,3190
5,4566
6,2428
7,294
8,1129
9,4932
10,2535
11,296
12,334
13,1916
14,2932
15,4266
16,3623
17,790
18,999
19,1004
20,3931
1,669
2,2238
3,4195
4,3577
5,4989
6,3513
7,4612
8,2274
9,2371
10,3531
11,2153
12,629
13,1549
14,4163
15,1718
16,637
17,946
18,308
19,604
20,3572
1,1858
2,688
3,810
4,3876
5,1920
6,1923
7,3934
8,2389
9,600
10,1289
11,2209
12,772
13,3143
14,2162
15,2347
16,2844
17,2159
18,1134
19,4072
20,4926
1,1463
2,2316
3,2257
4,1296
5,2431
6,4731
7,226
8,2282
9,4076
10,89
11,4976
12,3450
13,1133
14,4977
15,1962
16,4051
17,4707
18,400
19,4287
20,4239
1,73
2,3636
3,1820
4,4833
5,743
6,4890
7,371
8,3482
9,2500
10,518
11,1394
12,3980
13,1015
14,1934
15,1677
16,723
17,472
18,4646
19,351
20,447
1,3496
2,451
3,4425
4,236
5,3935
6,2227
7,125
8,1791
9,1378
10,3902
11,2894
12,2476
13,3012
14,299
15,3000
16,3159
17,2664
18,3922
19,174
20,2428
1,3007
2,4753
3,2728
4,603
5,1756
6,1656
7,374
8,2732
9,3556
10,516
11,4967
12,4660
13,1442
14,1859
15,4356
16,3305
17,1526
18,1871
19,2032
20,3227
1,1226
2,2400
3,843
4,461
5,40
6,4907
7,686
8,173
9,4434
10,2239
11,4482
12,4490
13,50
14,1976
15,2663
16,625
17,1467
18,3805
19,1646
20,2417
1,968
2,1607
3,978
4,3885
5,1200
6,462
7,4629
8,1857
9,1332
10,346
11,348
12,3658
13,886
14,1689
15,1913
16,2673
17,3214
18,2757
19,2931
20,3018
1,756
2,2694
3,493
4,4813
5,4428
6,2175
7,2179
8,4582
9,3427
10,3433
11,4395
12,2873
13,79
14,1509
15,3876
16,513
17,4964
18,449
19,3621
20,2018
1,4605
2,930
3,825
4,584
5,2515
6,3036
7,599
8,1123
9,1740
10,3336
11,2073
12,3980
13,233
14,943
15,959
16,4567
17,535
18,598
19,4885
20,701
1,3469
2,4000
3,4585
4,2984
5,366
6,1966
7,1293
8,1356
9,2809
10,2549
11,4775
12,3814
13,2746
14,3603
15,3724
16,2635
17,871
18,49
19,763
20,3226
1,140
2,610
3,829
4,1105
5,989
6,2545
7,542
8,4516
9,1912
10,2284
11,4898
12,2646
13,2110
14,686
15,1955
16,1737
17,685
18,4412
19,3678
20,1881
1,81
2,3495
3,848
4,3823
5,4197
6,4045
7,1978
8,913
9,730
10,4667
11,3396
12,4312
13,2524
14,4408
15,4991
16,1293
17,3634
18,367
19,2014
20,800
1,3508
2,1176
3,3830
4,1168
5,3162
6,4513
7,3558
8,2025
9,2994
10,949
11,666
12,2196
13,277
14,2772
15,3519
16,4906
17,972
18,963
19,4124
20,139
1,987
2,2913
3,1143
4,3490
5,4217
6,3913
7,1459
8,181
9,1207
10,1302
11,2339
12,917
13,1892
14,1432
15,799
16,3717
17,2953
18,3520
19,918
20,2251
1,2829
2,3737
3,4325
4,891
5,2944
6,3716
7,1000
8,2950
9,578
10,4657
11,4875
12,1175
13,54
14,3909
15,1456
16,1764
17,1561
18,708
19,402
20,1860
1,1582
2,2991
3,1957
4,2469
5,4586
6,1544
7,2022
8,4180
9,4982
10,2981
11,230
12,894
13,1117
14,1921
15,186
16,2778
17,280
18,2821
19,4492
20,158
1,356
2,3417
3,1110
4,4999
5,2922
6,2441
7,2776
8,4744
9,504
10,827
11,2226
12,1814
13,2314
14,1646
15,964
16,1601
17,792
18,1255
19,4864
20,2571
1,690
2,4567
3,3127
4,3975
5,2184
6,1800
7,4639
8,3121
9,1780
10,2066
11,38
12,2332
13,1905
14,4274
15,2489
16,1388
17,4347
18,3973
19,1087
20,3732
1,1566
2,117
3,1912
4,462
5,3332
6,1734
7,749
8,3054
9,4085
10,122
11,2307
12,2289
13,4995
14,4006
15,4845
16,673
17,4056
18,4010
19,3028
20,3773
1,1393
2,2749
3,3658
4,3369
5,3606
6,4857
7,3353
8,1059
9,1335
10,3565
11,3211
12,2497
13,3136
14,628
15,3714
16,3812
17,4288
18,1763
19,1267
20,306
1,4232
2,4338
3,2165
4,4920
5,4865
6,4888
7,1037
8,3506
9,714
10,1005
11,4531
12,3569
13,1101
14,4907
15,4943
16,1578
17,2235
18,4238
19,4432
20,2282
1,2533
2,2673
3,4291
4,1076
5,3465
6,541
7,2198
8,3447
9,3750
10,1147
11,619
12,4447
13,2280
14,2592
15,3029
16,4777
17,1495
18,1998
19,2898
20,4448
1,4958
2,4243
3,4852
4,235
5,727
6,398
7,3860
8,2351
9,4025
10,956
11,62
12,4796
13,2501
14,2460
15,1805
16,2650
17,309
18,1830
19,1365
20,994
1,3300
2,2548
3,4716
4,4796
5,699
6,2908
7,3784
8,1297
9,2520
10,225
11,3923
12,2707
13,3067
14,4021
15,1144
16,1498
17,2874
18,951
19,2851
20,1359
1,3044
2,1286
3,2537
4,4627
5,2541
6,4683
7,2866
8,3847
9,2896
10,3386
11,936
12,1627
13,2187
14,3527
15,4374
16,3304
17,2112
18,724
19,1816
20,1594
1,2273
2,1394
3,1566
4,4392
5,4777
6,2934
7,2164
8,364
9,1607
10,3513
11,800
12,4360
13,243
14,533
15,67
16,1901
17,2386
18,2603
19,954
20,3890
1,2937
2,1605
3,3361
4,4764
5,2127
6,4203
7,769
8,1913
9,790
10,146
11,1154
12,668
13,2994
14,2902
15,4894
16,3136
17,808
18,1851
19,2826
20,2098
1,4897
2,2062
3,941
4,4159
5,3856
6,3164
7,1521
8,1762
9,4268
10,196
11,1704
12,223
13,1854
14,2559
15,4792
16,876
17,2008
18,246
19,3799
20,2755
1,831
2,2958
3,1696
4,2234
5,1357
6,310
7,1451
8,4078
9,2059
10,3347
11,336
12,526
13,2605
14,2
15,2735
16,4526
17,3395
18,2575
19,1620
20,696
1,3214
2,4019
3,3011
4,1097
5,4005
6,986
7,789
8,597
9,1105
10,2142
11,1015
12,2981
13,3397
14,1493
15,1108
16,537
17,87
18,2713
19,1230
20,1847
1,3567
2,800
3,2181
4,2821
5,4179
6,2609
7,2797
8,2228
9,1470
10,2792
11,322
12,2356
13,2965
14,4980
15,3931
16,819
17,1452
18,1257
19,2544
20,1345
1,2969
2,15
3,663
4,4358
5,2850
6,3893
7,1559
8,193
9,873
10,2958
11,2270
12,2740
13,1022
14,64
15,4894
16,4574
17,1086
18,3912
19,647
20,2472
1,4968
2,2321
3,2142
4,2740
5,1682
6,1308
7,3220
8,1886
9,4000
10,1858
11,2357
12,3345
13,1930
14,408
15,1988
16,1777
17,1693
18,1454
19,1388
20,4203
1,1249
2,3732
3,1245
4,1256
5,751
6,1371
7,2326
8,4239
9,3901
10,2450
11,4797
12,768
13,1592
14,1092
15,4044
16,305
17,960
18,696
19,3993
20,149
1,768
2,2782
3,4185
4,4328
5,3853
6,1177
7,1107
8,2852
9,3349
10,2655
11,2971
12,596
13,1328
14,459
15,2451
16,2988
17,3214
18,4564
19,2493
20,4743
1,594
2,1874
3,3549
4,1782
5,329
6,1512
7,4886
8,1612
9,2030
10,389
11,2508
12,4379
13,38
14,804
15,2708
16,2301
17,1647
18,2232
19,425
20,4622
1,4102
2,3652
3,481
4,1822
5,2828
6,465
7,1187
8,18
9,1786
10,2375
11,2080
12,3564
13,4007
14,4011
15,2621
16,3363
17,2881
18,4631
19,106
20,3803
1,4036
2,2180
3,951
4,2853
5,2362
6,133
7,1527
8,565
9,3499
10,1108
11,1969
12,1364
13,1697
14,275
15,77
16,1394
17,2960
18,4637
19,3730
20,2356
1,231
2,1488
3,4418
4,770
5,4126
6,920
7,2999
8,808
9,1602
10,1119
11,4630
12,2286
13,3549
14,1165
15,433
16,2332
17,4498
18,2721
19,2272
20,796
1,1646
2,1854
3,191
4,4272
5,1928
6,3941
7,2108
8,3626
9,1884
10,896
11,1123
12,2391
13,2331
14,1729
15,3766
16,3416
17,2669
18,3811
19,2134
20,2337
1,2798
2,2931
3,2508
4,2254
5,3794
6,1827
7,883
8,3440
9,3885
10,4604
11,398
12,4533
13,806
14,1750
15,400
16,4777
17,2264
18,3344
19,139
20,454
1,686
2,3573
3,534
4,4801
5,718
6,2419
7,1405
